# ng在字首的都不發音，註釋掉不用了
# 去掉ng的放在最前面，共588個。
reolt    럹
reolp    럺
reolh    럻
reom     럼
reop     럽
reops    럾
reos     럿
reoss    렀
reong    렁
reoj     렂
reoch    렃
reok     렄
reot     렅
reop     렆
reoh     렇
re       레
rek      렉
rekk     렊
reks     렋
ren      렌
renj     렍
renh     렎
ret      렏
rel      렐
relk     렑
relm     렒
relp     렓
rels     렔
relt     렕
relp     렖
relh     렗
rem      렘
rep      렙
reps     렚
res      렛
ress     렜
reng     렝
rej      렞
rech     렟
rek      렠
ret      렡
rep      렢
reh      렣
ryeo     려
ryeok    력
ryeokk   렦
ryeoks   렧
ryeon    련
ryeonj   렩
ryeonh   렪
ryeot    렫
ryeol    렬
ryeolk   렭
ryeolm   렮
ryeolp   렯
ryeols   렰
ryeolt   렱
ryeolp   렲
ryeolh   렳
ryeom    렴
ryeop    렵
ryeops   렶
ryeos    렷
ryeoss   렸
ryeong   령
ryeoj    렺
ryeoch   렻
ryeok    렼
ryeot    렽
ryeop    렾
ryeoh    렿
rye      례
ryek     롁
ryekk    롂
ryeks    롃
ryen     롄
ryenj    롅
ryenh    롆
ryet     롇
ryel     롈
ryelk    롉
ryelm    롊
ryelp    롋
ryels    롌
ryelt    롍
ryelp    롎
ryelh    롏
ryem     롐
ryep     롑
ryeps    롒
ryes     롓
ryess    롔
ryeng    롕
ryej     롖
ryech    롗
ryek     롘
ryet     롙
ryep     롚
ryeh     롛
ro       로
rok      록
rokk     롞
roks     롟
ron      론
ronj     롡
ronh     롢
rot      롣
rol      롤
rolk     롥
rolm     롦
rolp     롧
rols     롨
rolt     롩
rolp     롪
rolh     롫
rom      롬
rop      롭
rops     롮
ros      롯
ross     롰
rong     롱
roj      롲
roch     롳
rok      롴
rot      롵
rop      롶
roh      롷
rwa      롸
rwak     롹
rwakk    롺
rwaks    롻
rwan     롼
rwanj    롽
rwanh    롾
rwat     롿
rwal     뢀
rwalk    뢁
rwalm    뢂
rwalp    뢃
rwals    뢄
rwalt    뢅
rwalp    뢆
rwalh    뢇
rwam     뢈
rwap     뢉
rwaps    뢊
rwas     뢋
rwass    뢌
rwang    뢍
rwaj     뢎
rwach    뢏
rwak     뢐
rwat     뢑
rwap     뢒
rwah     뢓
rwae     뢔
rwaek    뢕
rwaekk   뢖
rwaeks   뢗
rwaen    뢘
rwaenj   뢙
rwaenh   뢚
rwaent   뢛
rwael    뢜
rwaelk   뢝
rwaelm   뢞
rwaelp   뢟
rwaels   뢠
rwaelt   뢡
rwaelp   뢢
rwaelh   뢣
rwaem    뢤
rwaep    뢥
rwaeps   뢦
rwaes    뢧
rwaess   뢨
rwaeng   뢩
rwaej    뢪
rwaech   뢫
rwaek    뢬
rwaet    뢭
rwaep    뢮
rwaeh    뢯
roe      뢰
roek     뢱
roekk    뢲
roeks    뢳
roen     뢴
roenj    뢵
roenh    뢶
roet     뢷
roel     뢸
roelk    뢹
roelm    뢺
roelp    뢻
roels    뢼
roelt    뢽
roelp    뢾
roelh    뢿
roem     룀
roep     룁
roeps    룂
roes     룃
roess    룄
roeng    룅
roej     룆
roech    룇
roek     룈
roet     룉
roep     룊
roeh     룋
ryo      료
ryok     룍
ryokk    룎
ryoks    룏
ryon     룐
ryonj    룑
ryonh    룒
ryot     룓
ryol     룔
ryolk    룕
ryolm    룖
ryolp    룗
ryols    룘
ryolt    룙
ryolp    룚
ryolh    룛
ryom     룜
ryop     룝
ryops    룞
ryos     룟
ryoss    룠
ryong    룡
ryoj     룢
ryoch    룣
ryok     룤
ryot     룥
ryop     룦
ryoh     룧
ru       루
ruk      룩
rukk     룪
ruks     룫
run      룬
runj     룭
runh     룮
rut      룯
rul      룰
rulk     룱
rulm     룲
rulp     룳
ruls     룴
rult     룵
rulp     룶
rulh     룷
rum      룸
rup      룹
rups     룺
rus      룻
russ     룼
rung     룽
ruj      룾
ruch     룿
ruk      뤀
rut      뤁
rup      뤂
ruh      뤃
rwo      뤄
rwok     뤅
rwokk    뤆
rwoks    뤇
rwon     뤈
rwonj    뤉
rwonh    뤊
rwot     뤋
rwol     뤌
rwolk    뤍
rwolm    뤎
rwolp    뤏
rwols    뤐
rwolt    뤑
rwolp    뤒
rwolh    뤓
rwom     뤔
rwop     뤕
rwops    뤖
rwos     뤗
rwoss    뤘
rwong    뤙
rwoj     뤚
rwoch    뤛
rwok     뤜
rwot     뤝
rwop     뤞
rwoh     뤟
rwe      뤠
rwek     뤡
rwekk    뤢
rweks    뤣
rwen     뤤
rwenj    뤥
rwenh    뤦
rwet     뤧
rwel     뤨
rwelk    뤩
rwelm    뤪
rwelp    뤫
rwels    뤬
rwelt    뤭
rwelp    뤮
rwelh    뤯
rwem     뤰
rwep     뤱
rweps    뤲
rwes     뤳
rwess    뤴
rweng    뤵
rwej     뤶
rwech    뤷
rwek     뤸
rwet     뤹
rwep     뤺
rweh     뤻
rwi      뤼
rwik     뤽
rwikk    뤾
rwiks    뤿
rwin     륀
rwinj    륁
rwinh    륂
rwit     륃
rwil     륄
rwilk    륅
rwilm    륆
rwilp    륇
rwils    륈
rwilt    륉
rwilp    륊
rwilh    륋
rwim     륌
rwip     륍
rwips    륎
rwis     륏
rwiss    륐
rwing    륑
rwij     륒
rwich    륓
rwik     륔
rwit     륕
rwip     륖
rwih     륗
ryu      류
ryuk     륙
ryukk    륚
ryuks    륛
ryun     륜
ryunj    륝
ryunh    륞
ryut     륟
ryul     률
ryulk    륡
ryulm    륢
ryulp    륣
ryuls    륤
ryult    륥
ryulp    륦
ryulh    륧
ryum     륨
ryup     륩
ryups    륪
ryus     륫
ryuss    륬
ryung    륭
ryuj     륮
ryuch    륯
ryuk     륰
ryut     륱
ryup     륲
ryuh     륳
reu      르
reuk     륵
reukk    륶
reuks    륷
reun     른
reunj    륹
reunh    륺
reut     륻
reul     를
reulk    륽
reulm    륾
reulp    륿
reuls    릀
reult    릁
reulp    릂
reulh    릃
reum     름
reup     릅
reups    릆
reus     릇
reuss    릈
reung    릉
reuj     릊
reuch    릋
reuk     릌
reut     릍
reup     릎
reuh     릏
rui      릐
ruik     릑
ruikk    릒
ruiks    릓
ruin     릔
ruinj    릕
ruinh    릖
ruit     릗
ruil     릘
ruilk    릙
ruilm    릚
ruilp    릛
ruils    릜
ruilt    릝
ruilp    릞
ruilh    릟
ruim     릠
ruip     릡
ruips    릢
ruis     릣
ruiss    릤
ruing    릥
ruij     릦
ruich    릧
ruik     릨
ruit     릩
ruip     릪
ruih     릫
ri       리
rik      릭
rikk     릮
riks     릯
rin      린
rinj     릱
rinh     릲
rit      릳
ril      릴
rilk     릵
rilm     릶
rilp     릷
rils     릸
rilt     릹
rilp     릺
rilh     릻
rim      림
rip      립
rips     릾
ris      릿
riss     맀
ring     링
rij      맂
rich     맃
rik      맄
rit      맅
rip      맆
rih      맇
ma       마
mak      막
makk     맊
maks     맋
man      만
manj     맍
manh     많
mat      맏
mal      말
malk     맑
malm     맒
malp     맓
mals     맔
malt     맕
malp     맖
malh     맗
mam      맘
map      맙
maps     맚
mas      맛
mass     맜
mang     망
maj      맞
mach     맟
mak      맠
mat      맡
map      맢
mah      맣
mae      매
maek     맥
maekk    맦
maeks    맧
maen     맨
maenj    맩
maenh    맪
maet     맫
mael     맬
maelk    맭
maelm    맮
maelp    맯
maels    맰
maelt    맱
maelp    맲
maelh    맳
maem     맴
maep     맵
maeps    맶
maes     맷
maess    맸
maeng    맹
maej     맺
maech    맻
maek     맼
maet     맽
maep     맾
maeh     맿
mya      먀
myak     먁
myakk    먂
myaks    먃
myan     먄
myanj    먅
myanh    먆
myat     먇
myal     먈
myalk    먉
myalm    먊
myalp    먋
myals    먌
myalt    먍
myalp    먎
myalh    먏
myam     먐
myap     먑
myaps    먒
myas     먓
myass    먔
myang    먕
myaj     먖
myach    먗
myak     먘
myat     먙
myap     먚
myah     먛
myae     먜
myaek    먝
myaekk   먞
myaeks   먟
myaen    먠
myaenj   먡
myaenh   먢
myaet    먣
myael    먤
myaelk   먥
myaelm   먦
myaelp   먧
myaels   먨
myaelt   먩
myaelp   먪
myaelh   먫
myaem    먬
myaep    먭
myaeps   먮
myaes    먯
myaess   먰
myaeng   먱
myaej    먲
myaech   먳
myaek    먴
myaet    먵
myaep    먶
myaeh    먷
meo      머
meok     먹
meokk    먺
meoks    먻
meon     먼
meonj    먽
meonh    먾
meot     먿
meol     멀
meolk    멁
meolm    멂
meolp    멃
meols    멄
meolt    멅
meolp    멆
meolh    멇
meom     멈
meop     멉
meops    멊
meos     멋
meoss    멌
meong    멍
meoj     멎
meoch    멏
meok     멐
meot     멑
meop     멒
meoh     멓
me       메
mek      멕
mekk     멖
meks     멗
men      멘
menj     멙
menh     멚
met      멛
mel      멜
melk     멝
melm     멞
melp     멟
mels     멠
melt     멡
melp     멢
melh     멣
mem      멤
mep      멥
meps     멦
mes      멧
mess     멨
meng     멩
mej      멪
mech     멫
mek      멬
met      멭
mep      멮
meh      멯
myeo     며
myeok    멱
myeokk   멲
myeoks   멳
myeon    면
myeonj   멵
myeonh   멶
myeot    멷
myeol    멸
myoelk   멹
myeolm   멺
myoelp   멻
myeols   멼
myoelt   멽
myoelp   멾
myeolh   멿
myeom    몀
myeop    몁
myeops   몂
myeos    몃
myeoss   몄
myeong   명
myeoj    몆
myeoch   몇
myeok    몈
myeot    몉
myeop    몊
myeoh    몋
mye      몌
myek     몍
myekk    몎
myeks    몏
myen     몐
myenj    몑
myenh    몒
myet     몓
myel     몔
myelk    몕
myelm    몖
myelp    몗
myels    몘
myelt    몙
myelp    몚
myelh    몛
myem     몜
myep     몝
myeps    몞
myes     몟
myess    몠
myeng    몡
myej     몢
myech    몣
myek     몤
myet     몥
myep     몦
myeh     몧
mo       모
mok      목
mokk     몪
moks     몫
mon      몬
monj     몭
monh     몮
mot      몯
mol      몰
molk     몱
molm     몲
molp     몳
mols     몴
molt     몵
molp     몶
molh     몷
mom      몸
mop      몹
mops     몺
mos      못
moss     몼
mong     몽
moj      몾
moch     몿
mok      뫀
mot      뫁
mop      뫂
moh      뫃
mwa      뫄
mwak     뫅
mwakk    뫆
mwaks    뫇
mwan     뫈
mwanj    뫉
mwanh    뫊
mwat     뫋
mwal     뫌
mwalk    뫍
mwalm    뫎
mwalp    뫏
mwals    뫐
mwalt    뫑
mwalp    뫒
mwalh    뫓
mwam     뫔
mwap     뫕
mwaps    뫖
mwas     뫗
mwass    뫘
mwang    뫙
mwaj     뫚
mwach    뫛
mwak     뫜
mwat     뫝
mwap     뫞
mwah     뫟
mwae     뫠
mwaek    뫡
mwaekk   뫢
mwaeks   뫣
mwaen    뫤
mwaenj   뫥
mwaenh   뫦
mwaet    뫧
mwael    뫨
mwaelk   뫩
mwaelm   뫪
mwaelp   뫫
mwaels   뫬
mwaelt   뫭
mwaelp   뫮
mwaelh   뫯
mwaem    뫰
mwaep    뫱
mwaeps   뫲
mwaes    뫳
mwaess   뫴
mwaeng   뫵
mwaej    뫶
mwaech   뫷
mwaek    뫸
mwaet    뫹
mwaep    뫺
mwaeh    뫻
moe      뫼
moek     뫽
moekk    뫾
moeks    뫿
moen     묀
moenj    묁
moenh    묂
moet     묃
moel     묄
moelk    묅
moelm    묆
moelp    묇
moels    묈
moelt    묉
moelp    묊
moelh    묋
moem     묌
moep     묍
moeps    묎
moes     묏
moess    묐
moeng    묑
moej     묒
moech    묓
moek     묔
moet     묕
moep     묖
moeh     묗
myo      묘
myok     묙
myokk    묚
myoks    묛
myon     묜
myonj    묝
myonh    묞
myot     묟
myol     묠
myolk    묡
myolm    묢
myolp    묣
myols    묤
myolt    묥
myolp    묦
myolh    묧
myom     묨
myop     묩
myops    묪
myos     묫
myoss    묬
myong    묭
myoj     묮
myoch    묯
myok     묰
myot     묱
myop     묲
myoh     묳
mu       무
muk      묵
mukk     묶
muks     묷
mun      문
munj     묹
munh     묺
mut      묻
mul      물
mulk     묽
mulm     묾
mulp     묿
muls     뭀
mult     뭁
mulp     뭂
mulh     뭃
mum      뭄
mup      뭅
mups     뭆
mus      뭇
muss     뭈
mung     뭉
muj      뭊
much     뭋
muk      뭌
mut      뭍
mup      뭎
muh      뭏
mwo      뭐
mwok     뭑
mwokk    뭒
mwoks    뭓
mwon     뭔
mwonj    뭕
mwonh    뭖
mwot     뭗
mwol     뭘
mwolk    뭙
mwolm    뭚
mwolp    뭛
mwols    뭜
mwolt    뭝
mwolp    뭞
mwolh    뭟
mwom     뭠
mwop     뭡
mwops    뭢
mwos     뭣
mwoss    뭤
mwong    뭥
mwoj     뭦
mwoch    뭧
mwok     뭨
mwot     뭩
mwop     뭪
mwoh     뭫
mwe      뭬
mwek     뭭
mwekk    뭮
mweks    뭯
mwen     뭰
mwenj    뭱
mwenh    뭲
mwet     뭳
mwel     뭴
mwelk    뭵
mwelm    뭶
mwelp    뭷
mwels    뭸
mwelt    뭹
mwelp    뭺
mwelh    뭻
mwem     뭼
mwep     뭽
mweps    뭾
mwes     뭿
mwess    뮀
mweng    뮁
mwej     뮂
mwech    뮃
mwek     뮄
mwet     뮅
mwep     뮆
mweh     뮇
mwi      뮈
mwik     뮉
mwikk    뮊
mwiks    뮋
mwin     뮌
mwinj    뮍
mwinh    뮎
mwit     뮏
mwil     뮐
mwilk    뮑
mwilm    뮒
mwilp    뮓
mwils    뮔
mwilt    뮕
mwilp    뮖
mwilh    뮗
mwim     뮘
mwip     뮙
mwips    뮚
mwis     뮛
mwiss    뮜
mwing    뮝
mwij     뮞
mwich    뮟
mwik     뮠
mwit     뮡
mwip     뮢
mwih     뮣
myu      뮤
myuk     뮥
myukk    뮦
myuks    뮧
myun     뮨
myunj    뮩
myunh    뮪
myut     뮫
myul     뮬
myulk    뮭
myulm    뮮
myulp    뮯
myuls    뮰
myult    뮱
myulp    뮲
myulh    뮳
myum     뮴
myup     뮵
myups    뮶
myus     뮷
myuss    뮸
myung    뮹
myuj     뮺
myuch    뮻
myuk     뮼
myut     뮽
myup     뮾
myuh     뮿
meu      므
meuk     믁
meukk    믂
meuks    믃
meun     믄
meunj    믅
meunh    믆
meut     믇
meul     믈
meulk    믉
meulm    믊
meulp    믋
meuls    믌
meult    믍
meulp    믎
meulh    믏
meum     믐
meup     믑
meups    믒
meus     믓
meuss    믔
meung    믕
meuj     믖
meuch    믗
meuk     믘
meut     믙
meup     믚
meuh     믛
mui      믜
muik     믝
muikk    믞
muiks    믟
muin     믠
muinj    믡
muinh    믢
muit     믣
muil     믤
muilk    믥
muilm    믦
muilp    믧
muils    믨
muilt    믩
muilp    믪
muilh    믫
muim     믬
muip     믭
muips    믮
muis     믯
muiss    믰
muing    믱
muij     믲
muich    믳
muik     믴
muit     믵
muip     믶
muih     믷
mi       미
mik      믹
mikk     믺
miks     믻
min      민
minj     믽
minh     믾
mit      믿
mil      밀
milk     밁
milm     밂
milp     밃
mils     밄
milt     밅
milp     밆
milh     밇
mim      밈
mip      밉
mips     밊
mis      밋
miss     밌
ming     밍
mij      밎
mich     및
mik      밐
mit      밑
mip      밒
mih      밓
ba       바
bak      박
bakk     밖
baks     밗
ban      반
banj     밙
banh     밚
bat      받
bal      발
balk     밝
balm     밞
balp     밟
bals     밠
balt     밡
balp     밢
balh     밣
bam      밤
bap      밥
baps     밦
bas      밧
bass     밨
bang     방
baj      밪
bach     밫
bak      밬
bat      밭
bap      밮
bah      밯
bae      배
baek     백
baekk    밲
baeks    밳
baen     밴
baenj    밵
baenh    밶
baet     밷
bael     밸
baelk    밹
baelm    밺
baelp    밻
baels    밼
baelt    밽
baelp    밾
baelh    밿
baem     뱀
baep     뱁
baeps    뱂
baes     뱃
baess    뱄
baeng    뱅
baej     뱆
baech    뱇
baek     뱈
baet     뱉
baep     뱊
baeh     뱋
bya      뱌
byak     뱍
byakk    뱎
byaks    뱏
byan     뱐
byanj    뱑
byanh    뱒
byat     뱓
byal     뱔
byalk    뱕
byalm    뱖
byalp    뱗
byals    뱘
byalt    뱙
byalp    뱚
byalh    뱛
byam     뱜
byap     뱝
byaps    뱞
byas     뱟
byass    뱠
byang    뱡
byaj     뱢
byach    뱣
byak     뱤
byat     뱥
byap     뱦
byah     뱧
byae     뱨
byaek    뱩
byaekk   뱪
byaeks   뱫
byaen    뱬
byaenj   뱭
byaenh   뱮
byaet    뱯
byael    뱰
byaelk   뱱
byaelm   뱲
byaelp   뱳
byaels   뱴
byaelt   뱵
byaelp   뱶
byaelh   뱷
byaem    뱸
byaep    뱹
byaeps   뱺
byaes    뱻
byaess   뱼
byaeng   뱽
byaej    뱾
byaech   뱿
byaek    벀
byaet    벁
byaep    벂
byaeh    벃
beo      버
beok     벅
beokk    벆
beoks    벇
beon     번
beonj    벉
beonh    벊
beot     벋
beol     벌
beolk    벍
beolm    벎
beolp    벏
beols    벐
beolt    벑
beolp    벒
beolh    벓
beom     범
beop     법
beops    벖
beos     벗
beoss    벘
beong    벙
beoj     벚
beoch    벛
beok     벜
beot     벝
beop     벞
beoh     벟
be       베
bek      벡
bekk     벢
beks     벣
ben      벤
benj     벥
benh     벦
bet      벧
bel      벨
belk     벩
belm     벪
belp     벫
bels     벬
belt     벭
belp     벮
belh     벯
bem      벰
bep      벱
beps     벲
bes      벳
bess     벴
beng     벵
bej      벶
bech     벷
bek      벸
bet      벹
bep      벺
beh      벻
byeo     벼
byeok    벽
byeokk   벾
byeoks   벿
byeon    변
byeonj   볁
byeonh   볂
byeot    볃
byeol    별
byeolk   볅
byeolm   볆
byeolp   볇
byeols   볈
byeolt   볉
byeolp   볊
byeolh   볋
byeom    볌
byeop    볍
byeops   볎
byeos    볏
byeoss   볐
byeong   병
byeoj    볒
byeoch   볓
byeok    볔
byeot    볕
byeop    볖
byeoh    볗
bye      볘
byek     볙
byekk    볚
byeks    볛
byen     볜
byenj    볝
byenh    볞
byet     볟
byel     볠
byelk    볡
byelm    볢
byelp    볣
byels    볤
byelt    볥
byelp    볦
byelh    볧
byem     볨
byep     볩
byeps    볪
byes     볫
byess    볬
byeng    볭
byej     볮
byech    볯
byek     볰
byet     볱
byep     볲
byeh     볳
bo       보
bok      복
bokk     볶
boks     볷
bon      본
bonj     볹
bonh     볺
bot      볻
bol      볼
bolk     볽
bolm     볾
bolp     볿
bols     봀
bolt     봁
bolp     봂
bolh     봃
bom      봄
bop      봅
bops     봆
bos      봇
boss     봈
bong     봉
boj      봊
boch     봋
bok      봌
bot      봍
bop      봎
boh      봏
bwa      봐
bwak     봑
bwakk    봒
bwaks    봓
bwan     봔
bwanj    봕
bwanh    봖
bwat     봗
bwal     봘
bwalk    봙
bwalm    봚
bwalp    봛
bwals    봜
bwalt    봝
bwalp    봞
bwalh    봟
bwam     봠
bwap     봡
bwaps    봢
bwas     봣
bwass    봤
bwang    봥
bwaj     봦
bwach    봧
bwak     봨
bwat     봩
bwap     봪
bwah     봫
bwae     봬
bwaek    봭
bwaekk   봮
bwaeks   봯
bwaen    봰
bwaenj   봱
bwaenh   봲
bwaet    봳
bwael    봴
bwaelk   봵
bwaelm   봶
bwaelp   봷
bwaels   봸
bwaelt   봹
bwaelp   봺
bwaelh   봻
bwaem    봼
bwaep    봽
bwaeps   봾
bwaes    봿
bwaess   뵀
bwaeng   뵁
bwaej    뵂
bwaech   뵃
bwaek    뵄
bwaet    뵅
bwaep    뵆
bwaeh    뵇
boe      뵈
boek     뵉
boekk    뵊
boeks    뵋
boen     뵌
boenj    뵍
boenh    뵎
boet     뵏
boel     뵐
boelk    뵑
boelm    뵒
boelp    뵓
boels    뵔
boelt    뵕
boelp    뵖
boelh    뵗
boem     뵘
boep     뵙
boeps    뵚
boes     뵛
boess    뵜
boeng    뵝
boej     뵞
boech    뵟
boek     뵠
boet     뵡
boep     뵢
boeh     뵣
byo      뵤
byok     뵥
byokk    뵦
byoks    뵧
byon     뵨
byonj    뵩
byonh    뵪
byot     뵫
byol     뵬
byolk    뵭
byolm    뵮
byolp    뵯
byols    뵰
byolt    뵱
byolp    뵲
byolh    뵳
byom     뵴
byop     뵵
byops    뵶
byos     뵷
byoss    뵸
byong    뵹
byoj     뵺
byoch    뵻
byok     뵼
byot     뵽
byop     뵾
byoh     뵿
bu       부
buk      북
bukk     붂
buks     붃
bun      분
bunj     붅
bunh     붆
but      붇
bul      불
bulk     붉
bulm     붊
bulp     붋
buls     붌
bult     붍
bulp     붎
bulh     붏
bum      붐
bup      붑
bups     붒
bus      붓
buss     붔
bung     붕
buj      붖
buch     붗
buk      붘
but      붙
bup      붚
buh      붛
bwo      붜
bwok     붝
bwokk    붞
bwoks    붟
bwon     붠
bwonj    붡
bwonh    붢
bwot     붣
bwol     붤
bwolk    붥
bwolm    붦
bwolp    붧
bwols    붨
bwolt    붩
bwolp    붪
bwolh    붫
bwom     붬
bwop     붭
bwops    붮
bwos     붯
bwoss    붰
bwong    붱
bwoj     붲
bwoch    붳
bwok     붴
bwot     붵
bwop     붶
bwoh     붷
bwe      붸
bwek     붹
bwekk    붺
bweks    붻
bwen     붼
bwenj    붽
bwenh    붾
bwet     붿
bwel     뷀
bwelk    뷁
bwelm    뷂
bwelp    뷃
bwels    뷄
bwelt    뷅
bwelp    뷆
bwelh    뷇
bwem     뷈
bwep     뷉
bweps    뷊
bwes     뷋
bwess    뷌
bweng    뷍
bwej     뷎
bwech    뷏
bwek     뷐
bwet     뷑
bwep     뷒
bweh     뷓
bwi      뷔
bwik     뷕
bwikk    뷖
bwiks    뷗
bwin     뷘
bwinj    뷙
bwinh    뷚
bwit     뷛
bwil     뷜
bwilk    뷝
bwilm    뷞
bwilp    뷟
bwils    뷠
bwilt    뷡
bwilp    뷢
bwilh    뷣
bwim     뷤
bwip     뷥
bwips    뷦
bwis     뷧
bwiss    뷨
bwing    뷩
bwij     뷪
bwich    뷫
bwik     뷬
bwit     뷭
bwip     뷮
bwih     뷯
byu      뷰
byuk     뷱
byukk    뷲
byuks    뷳
byun     뷴
byunj    뷵
byunh    뷶
byut     뷷
byul     뷸
byulk    뷹
byulm    뷺
byulp    뷻
byuls    뷼
byult    뷽
byulp    뷾
byulh    뷿
byum     븀
byup     븁
byups    븂
byus     븃
byuss    븄
byung    븅
byuj     븆
byuch    븇
byuk     븈
byut     븉
byup     븊
byuh     븋
beu      브
beuk     븍
beukk    븎
beuks    븏
beun     븐
beunj    븑
beunh    븒
beut     븓
beul     블
beulk    븕
beulm    븖
beulp    븗
beuls    븘
beult    븙
beulp    븚
beulh    븛
beum     븜
beup     븝
beups    븞
beus     븟
beuss    븠
beung    븡
beuj     븢
beuch    븣
beuk     븤
beut     븥
beup     븦
beuh     븧
bui      븨
buik     븩
buikk    븪
buiks    븫
buin     븬
buinj    븭
buinh    븮
buit     븯
buil     븰
builk    븱
builm    븲
builp    븳
buils    븴
built    븵
builp    븶
builh    븷
buim     븸
buip     븹
buips    븺
buis     븻
buiss    븼
buing    븽
buij     븾
buich    븿
buik     빀
buit     빁
buip     빂
buih     빃
bi       비
bik      빅
bikk     빆
biks     빇
bin      빈
binj     빉
binh     빊
bit      빋
bil      빌
bilk     빍
bilm     빎
bilp     빏
bils     빐
bilt     빑
bilp     빒
bilh     빓
bim      빔
bip      빕
bips     빖
bis      빗
biss     빘
bing     빙
bij      빚
bich     빛
bik      빜
bit      빝
bip      빞
bih      빟
ppa      빠
ppak     빡
ppakk    빢
ppaks    빣
ppan     빤
ppanj    빥
ppanh    빦
ppat     빧
ppal     빨
ppalk    빩
ppalm    빪
ppalp    빫
ppals    빬
ppalt    빭
ppalp    빮
ppalh    빯
ppam     빰
ppap     빱
ppaps    빲
ppas     빳
ppass    빴
ppang    빵
ppaj     빶
ppach    빷
ppak     빸
ppat     빹
ppap     빺
ppah     빻
ppae     빼
ppaek    빽
ppaekk   빾
ppaeks   빿
ppaen    뺀
ppaenj   뺁
ppaenh   뺂
ppaet    뺃
ppael    뺄
ppaelk   뺅
ppaelm   뺆
ppaelp   뺇
ppaels   뺈
ppaelt   뺉
ppaelp   뺊
ppaelh   뺋
ppaem    뺌
ppaep    뺍
ppaeps   뺎
ppaes    뺏
ppaess   뺐
ppaeng   뺑
ppaej    뺒
ppaech   뺓
ppaek    뺔
ppaet    뺕
ppaep    뺖
ppaeh    뺗
ppya     뺘
ppyak    뺙
ppyakk   뺚
ppyaks   뺛
ppyan    뺜
ppyanj   뺝
ppyanh   뺞
ppyat    뺟
ppyal    뺠
ppyalk   뺡
ppyalm   뺢
ppyalp   뺣
ppyals   뺤
ppyalt   뺥
ppyalp   뺦
ppyalh   뺧
ppyam    뺨
ppyap    뺩
ppyaps   뺪
ppyas    뺫
ppyass   뺬
ppyang   뺭
ppyaj    뺮
ppyach   뺯
ppyak    뺰
ppyat    뺱
ppyap    뺲
ppyah    뺳
ppyae    뺴
ppyaek   뺵
ppyaekk  뺶
ppyaeks  뺷
ppyaen   뺸
ppyaenj  뺹
ppyaenh  뺺
ppyaet   뺻
ppyael   뺼
ppyaelk  뺽
ppyaelm  뺾
ppyaelp  뺿
ppyaels  뻀
ppyaelt  뻁
ppyaelp  뻂
ppyaelh  뻃
ppyaem   뻄
ppyaep   뻅
ppyaeps  뻆
ppyaes   뻇
ppyaess  뻈
ppyaeng  뻉
ppyaej   뻊
ppyaech  뻋
ppyaek   뻌
ppyaet   뻍
ppyaep   뻎
ppyaeh   뻏
ppeo     뻐
ppeok    뻑
ppeokk   뻒
ppeoks   뻓
ppeon    뻔
ppeonj   뻕
ppeonh   뻖
ppeot    뻗
ppeol    뻘
ppeolk   뻙
ppeolm   뻚
ppeolp   뻛
ppeols   뻜
ppeolt   뻝
ppeolp   뻞
ppeolh   뻟
ppeom    뻠
ppeop    뻡
ppeops   뻢
ppeos    뻣
ppeoss   뻤
ppeong   뻥
ppeoj    뻦
ppeoch   뻧
ppeok    뻨
ppeot    뻩
ppeop    뻪
ppeoh    뻫
ppe      뻬
ppek     뻭
ppekk    뻮
ppeks    뻯
ppen     뻰
ppenj    뻱
ppenh    뻲
ppet     뻳
ppel     뻴
ppelk    뻵
ppelm    뻶
ppelp    뻷
ppels    뻸
ppelt    뻹
ppelp    뻺
ppelh    뻻
ppem     뻼
ppep     뻽
ppeps    뻾
ppes     뻿
ppess    뼀
ppeng    뼁
ppej     뼂
ppech    뼃
ppek     뼄
ppet     뼅
ppep     뼆
ppeh     뼇
ppyeo    뼈
ppyeok   뼉
ppyeokk  뼊
ppyeoks  뼋
ppyeon   뼌
ppyeonj  뼍
ppyeonh  뼎
ppyeot   뼏
ppyoel   뼐
ppyeolk  뼑
ppyeolm  뼒
ppyeolp  뼓
ppyeols  뼔
ppyeolt  뼕
ppyeolp  뼖
ppyeolh  뼗
ppyeom   뼘
ppyeop   뼙
ppyeops  뼚
ppyeos   뼛
ppyeoss  뼜
ppyeong  뼝
ppyeoj   뼞
ppyeoch  뼟
ppyeok   뼠
ppyeot   뼡
ppyoep   뼢
ppyeoh   뼣
ppye     뼤
ppyek    뼥
ppyekk   뼦
ppyeks   뼧
ppyen    뼨
ppyenj   뼩
ppyenh   뼪
ppyet    뼫
ppyel    뼬
ppyelk   뼭
ppyelm   뼮
ppyelp   뼯
ppyels   뼰
ppyelt   뼱
ppyelp   뼲
ppyelh   뼳
ppyem    뼴
ppyep    뼵
ppyeps   뼶
ppyes    뼷
ppyess   뼸
ppyeng   뼹
ppyej    뼺
ppyech   뼻
ppyek    뼼
ppyet    뼽
ppyep    뼾
ppyeh    뼿
ppo      뽀
ppok     뽁
ppokk    뽂
ppoks    뽃
ppon     뽄
pponj    뽅
pponh    뽆
ppot     뽇
ppol     뽈
ppolk    뽉
ppolm    뽊
ppolp    뽋
ppols    뽌
ppolt    뽍
ppolp    뽎
ppolh    뽏
ppom     뽐
ppop     뽑
ppops    뽒
ppos     뽓
pposs    뽔
ppong    뽕
ppoj     뽖
ppoch    뽗
